[    0.000000] Linux version 5.15.0-rc7+ (root@simran-virtual-machine) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP Fri Oct 29 23:23:22 PDT 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-rc7+ root=UUID=2730b1aa-59f0-4b15-9467-a330402c173d ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000028fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.202 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 9956151232 ns
[    0.000011] tsc: Detected 2803.202 MHz processor
[    0.000926] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000928] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000930] last_pfn = 0x290000 max_arch_pfn = 0x400000000
[    0.000948] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000956] total RAM covered: 261120M
[    0.001029]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    1.065350] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.065380] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    1.065410] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.071513] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.071536] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    1.071565] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.079291] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.079322] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    1.079351] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.087146] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.087162] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    1.087177] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    1.087207] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.093242] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.093258] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    1.093273] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    1.093302] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.099902] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.099932] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    1.099962] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.106848] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.106879] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    1.106908] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.113816] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.113846] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    1.113875] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.119852] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.119883] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    1.119913] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.126758] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.126788] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    1.126818] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.132761] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.132792] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    1.132821] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    1.134767] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[    1.134826] ACPI: PCI: Interrupt link LNKB configured for IRQ 11
[    1.134882] ACPI: PCI: Interrupt link LNKC configured for IRQ 10
[    1.134937] ACPI: PCI: Interrupt link LNKD configured for IRQ 7
[    1.160155] iommu: Default domain type: Translated 
[    1.160155] iommu: DMA domain TLB invalidation policy: lazy mode 
[    1.160155] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    1.160155] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    1.160155] pci 0000:00:0f.0: vgaarb: bridge control possible
[    1.160155] vgaarb: loaded
[    1.160155] SCSI subsystem initialized
[    1.160155] libata version 3.00 loaded.
[    1.160155] ACPI: bus type USB registered
[    1.160155] usbcore: registered new interface driver usbfs
[    1.160155] usbcore: registered new interface driver hub
[    1.160155] usbcore: registered new device driver usb
[    1.160155] pps_core: LinuxPPS API ver. 1 registered
[    1.160155] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.160155] PTP clock support registered
[    1.160155] EDAC MC: Ver: 3.0.0
[    1.163817] NetLabel: Initializing
[    1.163818] NetLabel:  domain hash size = 128
[    1.163818] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    1.163827] NetLabel:  unlabeled traffic allowed by default
[    1.163842] PCI: Using ACPI for IRQ routing
[    1.195513] PCI: pci_cache_line_size set to 64 bytes
[    1.196196] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    1.196198] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    1.196280] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    1.196280] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    1.198396] clocksource: Switched to clocksource tsc-early
[    1.236693] VFS: Disk quotas dquot_6.6.0
[    1.236732] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.237042] AppArmor: AppArmor Filesystem Enabled
[    1.237073] pnp: PnP ACPI init
[    1.237323] system 00:00: [io  0x1000-0x103f] has been reserved
[    1.237325] system 00:00: [io  0x1040-0x104f] has been reserved
[    1.237327] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    1.237527] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    1.238851] system 00:06: [io  0xfce0-0xfcff] has been reserved
[    1.238854] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[    1.238855] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[    1.257313] pnp: PnP ACPI: found 7 devices
[    1.266007] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.266168] NET: Registered PF_INET protocol family
[    1.271051] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    1.278308] tcp_listen_portaddr_hash hash table entries: 8192 (order: 5, 131072 bytes, linear)
[    1.280700] TCP established hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    1.283134] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, linear)
[    1.283180] TCP: Hash tables configured (established 131072 bind 65536)
[    1.285343] MPTCP token hash table entries: 16384 (order: 6, 393216 bytes, linear)
[    1.285997] UDP hash table entries: 8192 (order: 6, 262144 bytes, linear)
[    1.286658] UDP-Lite hash table entries: 8192 (order: 6, 262144 bytes, linear)
[    1.287347] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    1.287352] NET: Registered PF_XDP protocol family
[    1.287367] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    1.287371] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    1.287372] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    1.287373] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    1.287374] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    1.287375] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    1.287376] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    1.287377] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    1.287378] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    1.287379] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    1.287380] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    1.287380] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    1.287381] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    1.287382] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    1.287383] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    1.287384] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[    1.287384] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    1.287385] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    1.287386] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    1.287387] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    1.287387] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    1.287397] pci 0000:00:0f.0: BAR 6: assigned [mem 0xc0000000-0xc0007fff pref]
[    1.287399] pci 0000:00:10.0: BAR 6: assigned [mem 0xc0008000-0xc000bfff pref]
[    1.287401] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    1.287402] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    1.287403] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    1.287403] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    1.287404] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    1.287405] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    1.287405] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    1.287406] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    1.287407] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    1.287407] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    1.287408] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    1.287409] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    1.287409] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    1.287410] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    1.287411] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    1.287411] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    1.287412] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    1.287412] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    1.287413] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    1.287414] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    1.287414] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    1.287415] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    1.287416] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    1.287416] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    1.287417] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    1.287417] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    1.287418] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    1.287419] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    1.287419] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    1.287420] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    1.287421] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    1.287421] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    1.287422] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    1.287422] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    1.287423] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    1.287424] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    1.287425] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    1.287425] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    1.287426] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    1.287426] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    1.287427] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    1.287428] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    1.287430] pci 0000:00:18.7: BAR 13: no space for [io  size 0x1000]
[    1.287431] pci 0000:00:18.7: BAR 13: failed to assign [io  size 0x1000]
[    1.287431] pci 0000:00:18.6: BAR 13: no space for [io  size 0x1000]
[    1.287432] pci 0000:00:18.6: BAR 13: failed to assign [io  size 0x1000]
[    1.287433] pci 0000:00:18.5: BAR 13: no space for [io  size 0x1000]
[    1.287433] pci 0000:00:18.5: BAR 13: failed to assign [io  size 0x1000]
[    1.287434] pci 0000:00:18.4: BAR 13: no space for [io  size 0x1000]
[    1.287434] pci 0000:00:18.4: BAR 13: failed to assign [io  size 0x1000]
[    1.287435] pci 0000:00:18.3: BAR 13: no space for [io  size 0x1000]
[    1.287436] pci 0000:00:18.3: BAR 13: failed to assign [io  size 0x1000]
[    1.287437] pci 0000:00:18.2: BAR 13: no space for [io  size 0x1000]
[    1.287437] pci 0000:00:18.2: BAR 13: failed to assign [io  size 0x1000]
[    1.287438] pci 0000:00:17.7: BAR 13: no space for [io  size 0x1000]
[    1.287438] pci 0000:00:17.7: BAR 13: failed to assign [io  size 0x1000]
[    1.287439] pci 0000:00:17.6: BAR 13: no space for [io  size 0x1000]
[    1.287440] pci 0000:00:17.6: BAR 13: failed to assign [io  size 0x1000]
[    1.287440] pci 0000:00:17.5: BAR 13: no space for [io  size 0x1000]
[    1.287441] pci 0000:00:17.5: BAR 13: failed to assign [io  size 0x1000]
[    1.287442] pci 0000:00:17.4: BAR 13: no space for [io  size 0x1000]
[    1.287442] pci 0000:00:17.4: BAR 13: failed to assign [io  size 0x1000]
[    1.287443] pci 0000:00:17.3: BAR 13: no space for [io  size 0x1000]
[    1.287443] pci 0000:00:17.3: BAR 13: failed to assign [io  size 0x1000]
[    1.287444] pci 0000:00:16.7: BAR 13: no space for [io  size 0x1000]
[    1.287445] pci 0000:00:16.7: BAR 13: failed to assign [io  size 0x1000]
[    1.287445] pci 0000:00:16.6: BAR 13: no space for [io  size 0x1000]
[    1.287446] pci 0000:00:16.6: BAR 13: failed to assign [io  size 0x1000]
[    1.287447] pci 0000:00:16.5: BAR 13: no space for [io  size 0x1000]
[    1.287447] pci 0000:00:16.5: BAR 13: failed to assign [io  size 0x1000]
[    1.287448] pci 0000:00:16.4: BAR 13: no space for [io  size 0x1000]
[    1.287449] pci 0000:00:16.4: BAR 13: failed to assign [io  size 0x1000]
[    1.287449] pci 0000:00:16.3: BAR 13: no space for [io  size 0x1000]
[    1.287450] pci 0000:00:16.3: BAR 13: failed to assign [io  size 0x1000]
[    1.287451] pci 0000:00:15.7: BAR 13: no space for [io  size 0x1000]
[    1.287451] pci 0000:00:15.7: BAR 13: failed to assign [io  size 0x1000]
[    1.287452] pci 0000:00:15.6: BAR 13: no space for [io  size 0x1000]
[    1.287452] pci 0000:00:15.6: BAR 13: failed to assign [io  size 0x1000]
[    1.287453] pci 0000:00:15.5: BAR 13: no space for [io  size 0x1000]
[    1.287454] pci 0000:00:15.5: BAR 13: failed to assign [io  size 0x1000]
[    1.287454] pci 0000:00:15.4: BAR 13: no space for [io  size 0x1000]
[    1.287455] pci 0000:00:15.4: BAR 13: failed to assign [io  size 0x1000]
[    1.287456] pci 0000:00:15.3: BAR 13: no space for [io  size 0x1000]
[    1.287456] pci 0000:00:15.3: BAR 13: failed to assign [io  size 0x1000]
[    1.287458] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.287538] pci 0000:02:01.0: BAR 6: assigned [mem 0xfd500000-0xfd50ffff pref]
[    1.287539] pci 0000:02:04.0: BAR 6: assigned [mem 0xfd510000-0xfd51ffff pref]
[    1.287541] pci 0000:00:11.0: PCI bridge to [bus 02]
[    1.287551] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.287574] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.287590] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.287620] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.287629] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.287651] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.287666] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.287725] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.287734] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.287757] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.287779] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.287816] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.287824] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.287847] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.287862] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.287897] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.287920] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.287935] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.287969] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.287992] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.288007] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.288042] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.288064] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.288079] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.288114] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.288136] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.288151] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.288185] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.288208] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.288223] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.288257] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.288266] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    1.288288] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.288303] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.288337] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.288346] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    1.288368] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.288383] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.288418] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.288426] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    1.288448] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.288463] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.288498] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.288520] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.288535] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.288569] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.288592] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.288607] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.288642] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.288664] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.288679] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.288713] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.288735] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.288751] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.288786] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.288809] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.288824] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.288858] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.288867] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    1.288889] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.288905] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.288939] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.288947] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    1.288970] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.288985] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.289019] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.289028] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    1.289050] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.289066] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.289100] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.289123] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.289139] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.289174] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.289197] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.289213] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.289248] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.289270] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    1.289286] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.289321] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.289344] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    1.289359] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.289393] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.289416] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    1.289431] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.289466] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.289474] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    1.289497] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    1.289512] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.289546] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.289554] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    1.289576] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    1.289592] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.289626] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.289649] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
